base1,base2,base3
137,515,545
137,515,553
137,515,673
137,523,525
137,523,545
137,523,553
137,524,904
137,545,643
137,553,776
137,553,777
137,643,673
137,644,650
137,645,897
137,650,652
137,650,776
137,650,904
137,650,908
137,652,904
137,652,906
137,654,906
137,654,908
137,680,776
137,680,904
137,906,908
138,140,152
138,141,148
138,141,156
138,141,265
138,141,393
138,146,194
138,150,210
138,152,200
138,194,259
138,194,386
138,194,387
138,195,259
138,195,387
138,195,448
138,195,450
138,200,392
138,201,448
138,201,456
138,204,216
138,216,392
138,216,408
138,216,448
138,216,456
138,259,448
138,259,450
138,387,390
138,387,448
138,387,450
138,402,448
138,402,450
138,408,448
138,408,456
139,140,154
139,140,521
139,140,649
139,140,650
139,141,169
139,141,201
139,141,265
139,141,329
139,141,393
139,141,449
139,141,457
139,141,521
139,141,649
139,141,905
139,142,154
139,142,170
139,142,386
139,142,394
139,142,418
139,142,426
139,142,650
139,142,664
139,142,666
139,150,650
139,150,652
139,150,654
139,150,664
139,150,666
139,158,650
139,158,652
139,158,654
139,158,664
139,158,666
139,161,515
139,161,521
139,161,641
139,161,643
139,161,649
139,163,263
139,163,386
139,163,387
139,163,390
139,163,391
139,163,515
139,163,641
139,163,643
139,167,263
139,167,387
139,167,390
139,167,391
139,167,418
139,167,419
139,169,193
139,169,201
139,169,205
139,169,521
139,169,641
139,169,649
139,170,386
139,170,390
139,170,392
139,170,394
139,170,398
139,170,456
139,170,458
139,173,201
139,173,205
139,173,232
139,173,233
139,174,232
139,174,234
139,174,390
139,174,398
139,174,418
139,174,426
139,194,259
139,194,387
139,194,394
139,195,259
139,195,387
139,195,418
139,195,419
139,201,389
139,201,397
139,202,394
139,205,232
139,205,233
139,205,329
139,205,389
139,205,397
139,205,449
139,205,457
139,226,387
139,226,394
139,226,418
139,226,419
139,226,426
139,226,449
139,226,451
139,226,456
139,226,458
139,227,387
139,227,418
139,227,419
139,227,449
139,227,451
139,232,394
139,232,418
139,232,426
139,232,449
139,232,456
139,232,457
139,232,458
139,233,449
139,233,456
139,233,457
139,234,394
139,234,418
139,234,426
139,234,456
139,234,458
139,263,329
139,263,331
139,263,418
139,263,419
139,263,449
139,263,451
139,265,649
139,266,650
139,271,329
139,271,331
139,329,389
139,329,397
139,387,643
139,389,449
139,389,451
139,389,457
139,390,418
139,390,419
139,390,426
139,391,418
139,391,419
139,391,449
139,391,451
139,392,649
139,392,650
139,393,649
139,393,652
139,393,653
139,394,650
139,394,652
139,394,654
139,397,449
139,397,457
139,397,649
139,397,652
139,397,653
139,397,905
139,398,418
139,398,426
139,398,650
139,398,652
139,398,654
139,398,906
139,418,449
139,418,451
139,418,456
139,418,458
139,419,449
139,419,451
139,426,456
139,426,458
139,537,652
139,537,653
139,652,664
139,652,665
139,652,666
139,652,905
139,652,906
139,653,664
139,653,665
139,653,905
139,654,664
139,654,666
139,654,906
140,146,164
140,146,166
140,146,170
140,146,180
140,146,650
140,146,664
140,148,164
140,148,166
140,148,196
140,148,197
140,148,228
140,149,150
140,149,196
140,149,197
140,149,212
140,150,164
140,150,166
140,150,180
140,152,168
140,152,648
140,152,650
140,153,184
140,154,170
140,154,650
140,154,664
140,164,196
140,164,212
140,164,518
140,164,644
140,164,646
140,164,708
140,166,180
140,166,518
140,166,548
140,166,644
140,166,646
140,166,676
140,180,196
140,180,212
140,180,228
140,196,640
140,196,644
140,196,645
140,196,676
140,197,212
140,197,644
140,197,645
140,197,708
140,208,648
140,208,664
140,208,712
140,212,228
140,216,648
140,216,664
140,216,712
140,224,644
140,224,676
140,224,680
140,224,708
140,228,644
140,228,676
140,228,708
140,232,680
140,518,548
140,518,556
140,518,676
140,521,556
140,521,650
140,521,680
140,525,556
140,526,540
140,526,548
140,526,556
140,540,588
140,548,646
140,645,646
140,645,708
140,646,676
140,649,650
140,649,680
140,650,664
140,664,712
140,676,708
141,142,148
141,142,156
141,142,644
141,142,652
141,148,196
141,148,197
141,148,204
141,149,196
141,149,197
141,149,385
141,149,389
141,152,172
141,152,385
141,152,393
141,153,385
141,153,393
141,154,163
141,154,166
141,154,170
141,154,171
141,154,174
141,155,163
141,155,170
141,155,171
141,156,172
141,156,196
141,156,204
141,156,456
141,156,460
141,158,166
141,158,170
141,158,174
141,163,181
141,166,181
141,167,181
141,167,549
141,167,647
141,167,677
141,172,524
141,172,652
141,196,644
141,196,645
141,196,652
141,197,644
141,197,645
141,200,265
141,200,385
141,200,393
141,201,265
141,201,267
141,201,385
141,201,387
141,201,393
141,201,395
141,203,267
141,203,329
141,203,387
141,203,395
141,203,449
141,203,457
141,204,644
141,204,652
141,216,393
141,216,409
141,216,412
141,216,456
141,216,457
141,216,460
141,217,393
141,217,409
141,217,456
141,217,457
141,220,412
141,220,456
141,220,460
141,261,524
141,261,525
141,261,645
141,263,325
141,263,329
141,263,333
141,263,449
141,263,453
141,267,325
141,267,329
141,267,333
141,267,449
141,267,457
141,269,524
141,269,525
141,271,325
141,271,329
141,271,333
141,325,387
141,325,391
141,329,387
141,329,395
141,387,449
141,387,453
141,387,457
141,389,645
141,391,449
141,391,453
141,393,648
141,393,649
141,393,650
141,393,651
141,394,649
141,394,650
141,394,651
141,394,652
141,394,654
141,394,905
141,394,908
141,395,449
141,395,457
141,395,649
141,395,650
141,395,651
141,395,905
141,398,650
141,398,652
141,398,654
141,398,908
141,409,456
141,409,457
141,412,456
141,412,460
141,527,549
141,527,557
141,549,647
141,647,677
141,650,905
141,650,908
141,651,905
141,654,908
142,146,164
142,146,166
142,146,170
142,146,200
142,146,202
142,146,650
142,148,164
142,148,166
142,148,172
142,150,164
142,150,166
142,151,662
142,152,524
142,152,650
142,152,652
142,154,163
142,154,170
142,154,171
142,154,200
142,154,202
142,154,650
142,154,712
142,154,714
142,155,163
142,155,170
142,155,171
142,155,186
142,155,650
142,155,651
142,155,664
142,155,666
142,156,164
142,156,172
142,156,524
142,156,652
142,157,173
142,163,182
142,163,186
142,163,263
142,163,294
142,163,387
142,163,390
142,163,391
142,163,395
142,163,418
142,163,422
142,163,426
142,164,518
142,164,524
142,164,644
142,164,646
142,164,652
142,166,518
142,166,644
142,166,646
142,167,182
142,167,263
142,167,294
142,167,387
142,167,390
142,167,391
142,167,418
142,167,422
142,170,387
142,170,395
142,171,186
142,171,387
142,171,395
142,171,418
142,171,426
142,172,524
142,172,644
142,172,652
142,204,540
142,204,664
142,204,668
142,216,540
142,216,588
142,216,650
142,216,664
142,216,666
142,216,668
142,216,712
142,216,714
142,216,716
142,218,650
142,218,664
142,218,666
142,218,712
142,218,714
142,220,540
142,220,588
142,220,664
142,220,668
142,220,712
142,220,716
142,263,294
142,263,302
142,263,418
142,263,422
142,271,294
142,271,302
142,294,387
142,294,391
142,387,418
142,387,422
142,387,426
142,391,418
142,391,422
142,395,418
142,395,426
142,540,588
142,540,590
142,540,712
142,540,716
142,542,588
142,542,590
142,588,664
142,588,668
142,651,664
142,651,666
142,653,664
142,653,668
142,664,712
142,664,714
142,664,716
142,666,712
142,666,714
142,668,712
142,668,716
143,149,199
143,150,650
143,150,652
143,150,654
143,151,199
143,154,163
143,154,166
143,154,170
143,154,171
143,154,174
143,155,163
143,155,170
143,155,171
143,155,650
143,155,651
143,157,173
143,158,166
143,158,170
143,158,174
143,158,650
143,158,652
143,158,654
143,163,263
143,163,387
143,163,390
143,163,391
143,163,395
143,167,263
143,167,387
143,167,390
143,167,391
143,167,647
143,169,201
143,169,203
143,169,205
143,170,201
143,170,203
143,170,387
143,170,390
143,170,395
143,170,398
143,171,201
143,171,203
143,171,387
143,171,395
143,173,201
143,173,205
143,173,525
143,173,653
143,174,390
143,174,398
143,201,267
143,201,387
143,201,389
143,201,395
143,201,397
143,203,267
143,203,387
143,203,395
143,205,389
143,205,397
143,393,649
143,393,650
143,393,651
143,393,652
143,393,653
143,394,649
143,394,650
143,394,651
143,394,652
143,394,654
143,395,649
143,395,650
143,395,651
143,397,649
143,397,652
143,397,653
143,398,650
143,398,652
143,398,654
144,196,388
144,196,448
144,388,448
144,536,560
144,648,896
145,148,192
145,148,208
145,148,384
145,148,400
145,148,448
145,148,464
145,161,193
145,161,641
145,161,897
145,176,208
145,176,656
145,180,240
145,193,385
145,193,388
145,193,389
145,196,385
145,196,388
145,196,389
145,196,400
145,196,404
145,196,448
145,196,449
145,196,464
145,197,225
145,197,385
145,197,388
145,197,389
145,197,448
145,197,449
145,208,388
145,208,400
145,208,404
145,212,388
145,212,400
145,212,404
145,212,448
145,212,464
145,225,289
145,225,417
145,240,656
145,240,672
145,240,688
145,240,720
145,273,529
145,277,784
145,277,785
145,289,337
145,304,672
145,304,688
145,304,785
145,305,337
145,305,593
145,305,625
145,305,785
145,305,849
145,337,529
145,337,592
145,337,593
145,337,625
145,337,784
145,337,785
145,337,817
145,369,593
145,369,625
145,369,817
145,369,849
145,385,641
145,388,448
145,388,449
145,388,464
145,389,448
145,389,449
145,400,656
145,404,448
145,404,464
145,404,784
145,404,912
145,417,672
145,417,673
145,417,897
145,432,464
145,432,672
145,432,688
145,449,705
145,577,672
145,577,673
145,592,784
145,592,785
145,592,912
145,593,784
145,593,785
145,593,817
145,625,817
145,625,849
145,645,897
145,672,705
145,672,720
145,672,897
145,673,705
145,673,897
145,688,720
145,720,784
145,720,912
145,817,849
146,148,152
146,148,208
146,148,240
146,152,176
146,152,560
146,152,656
146,152,688
146,156,164
146,156,180
146,156,664
146,162,194
146,164,170
146,166,170
146,166,202
146,166,206
146,166,226
146,166,234
146,170,194
146,170,202
146,170,206
146,170,226
146,170,230
146,174,202
146,174,206
146,174,230
146,174,234
146,176,208
146,176,536
146,176,656
146,176,664
146,180,212
146,180,240
146,184,216
146,184,536
146,184,560
146,184,656
146,184,664
146,184,688
146,192,642
146,194,642
146,200,212
146,202,226
146,202,230
146,206,230
146,206,234
146,212,216
146,212,240
146,226,674
146,230,234
146,240,720
146,536,560
146,536,562
146,536,688
146,538,560
146,538,562
146,560,664
146,664,688
147,148,208
147,148,209
147,148,210
147,149,208
147,149,209
147,149,240
147,149,241
147,150,208
147,150,210
147,161,208
147,161,209
147,166,519
147,166,547
147,166,643
147,166,647
147,166,674
147,166,675
147,166,690
147,167,519
147,167,547
147,167,643
147,167,647
147,167,674
147,167,675
147,176,208
147,176,209
147,176,210
147,176,641
147,176,656
147,176,657
147,176,658
147,177,208
147,177,209
147,177,641
147,177,656
147,177,657
147,177,705
147,177,720
147,177,721
147,178,208
147,178,210
147,178,214
147,178,656
147,178,658
147,178,720
147,178,722
147,180,209
147,180,210
147,180,213
147,180,214
147,180,240
147,180,241
147,180,242
147,181,209
147,181,213
147,181,240
147,181,241
147,182,210
147,182,214
147,182,240
147,182,242
147,182,674
147,182,690
147,195,515
147,195,519
147,195,642
147,195,643
147,195,647
147,199,519
147,199,643
147,199,647
147,199,705
147,199,707
147,209,673
147,209,689
147,213,240
147,213,241
147,213,593
147,213,705
147,213,721
147,214,240
147,214,242
147,240,658
147,240,673
147,240,674
147,240,689
147,240,690
147,240,705
147,240,720
147,240,721
147,240,722
147,241,673
147,241,689
147,241,705
147,241,720
147,241,721
147,242,658
147,242,674
147,242,690
147,242,720
147,242,722
147,519,547
147,519,563
147,519,593
147,519,595
147,519,674
147,519,675
147,519,705
147,519,707
147,535,547
147,535,563
147,535,593
147,535,595
147,547,647
147,647,674
147,647,675
147,647,705
147,647,707
147,673,705
147,673,707
147,673,720
147,673,721
147,674,705
147,674,707
147,674,720
147,674,722
147,675,705
147,675,707
147,689,705
147,689,720
147,689,721
147,690,720
147,690,722
148,152,400
148,154,178
148,154,402
148,162,210
148,162,240
148,164,196
148,164,204
148,164,388
148,164,390
148,164,452
148,166,172
148,166,388
148,166,390
148,166,420
148,172,196
148,172,204
148,172,228
148,176,400
148,178,210
148,178,240
148,193,385
148,193,388
148,193,389
148,193,400
148,193,401
148,193,448
148,193,452
148,193,464
148,196,292
148,196,385
148,196,388
148,196,389
148,196,420
148,197,204
148,197,385
148,197,388
148,197,389
148,197,448
148,197,452
148,204,228
148,208,385
148,208,400
148,208,401
148,209,210
148,209,385
148,209,400
148,209,401
148,209,448
148,209,464
148,210,240
148,216,464
148,228,292
148,228,388
148,228,420
148,228,452
148,292,340
148,292,452
148,304,340
148,308,340
148,385,448
148,385,452
148,385,464
148,389,390
148,389,448
148,389,452
148,390,420
148,401,448
148,401,464
148,420,452
149,150,156
149,150,208
149,150,212
149,150,388
149,150,404
149,152,385
149,152,401
149,153,385
149,153,401
149,153,897
149,153,913
149,156,196
149,156,212
149,158,412
149,176,193
149,176,209
149,177,193
149,177,209
149,178,209
149,178,210
149,178,211
149,178,214
149,178,240
149,178,241
149,178,244
149,179,209
149,179,210
149,179,211
149,179,240
149,179,241
149,180,210
149,180,214
149,182,210
149,182,214
149,182,240
149,182,244
149,193,385
149,193,388
149,193,389
149,193,400
149,193,401
149,196,385
149,196,388
149,196,389
149,196,400
149,196,404
149,197,385
149,197,388
149,197,389
149,208,385
149,208,388
149,208,400
149,208,401
149,208,404
149,209,385
149,209,400
149,209,401
149,210,240
149,210,241
149,210,244
149,211,240
149,211,241
149,212,388
149,212,400
149,212,404
149,214,220
149,214,240
149,214,244
149,269,279
149,269,391
149,269,525
149,269,541
149,269,645
149,269,649
149,269,653
149,269,773
149,269,789
149,269,897
149,269,901
149,277,525
149,277,541
149,279,285
149,285,525
149,285,541
149,285,773
149,285,789
149,391,397
149,393,525
149,393,645
149,393,649
149,393,653
149,393,665
149,393,773
149,393,897
149,393,901
149,393,913
149,397,525
149,397,645
149,397,649
149,397,653
149,397,773
149,397,897
149,397,901
149,400,641
149,400,657
149,401,641
149,401,649
149,401,657
149,401,665
149,409,649
149,409,665
149,409,897
149,409,913
149,525,773
149,525,789
149,525,897
149,525,901
149,541,773
149,541,789
149,649,773
149,649,897
149,649,901
149,649,913
149,653,773
149,653,897
149,653,901
149,665,897
149,665,913
150,152,658
150,154,178
150,154,210
150,154,242
150,154,338
150,154,402
150,154,464
150,154,466
150,154,658
150,155,650
150,155,664
150,155,666
150,156,164
150,156,180
150,156,404
150,156,564
150,156,692
150,162,210
150,164,388
150,164,390
150,164,404
150,166,202
150,166,206
150,166,388
150,166,390
150,166,646
150,170,202
150,170,206
150,170,210
150,170,218
150,170,230
150,170,242
150,174,202
150,174,206
150,174,230
150,178,202
150,178,210
150,178,218
150,180,212
150,180,388
150,180,404
150,186,202
150,186,210
150,186,218
150,186,242
150,188,540
150,188,564
150,188,668
150,188,692
150,199,387
150,199,391
150,199,450
150,199,454
150,202,230
150,202,242
150,206,230
150,208,386
150,208,402
150,210,386
150,210,387
150,210,402
150,210,403
150,211,387
150,211,403
150,211,450
150,211,466
150,216,338
150,216,340
150,216,402
150,216,410
150,216,464
150,216,466
150,216,468
150,218,242
150,218,338
150,218,402
150,218,410
150,218,464
150,218,466
150,220,340
150,220,464
150,220,468
150,286,338
150,286,340
150,286,342
150,338,410
150,387,450
150,387,454
150,387,466
150,391,450
150,391,454
150,403,450
150,403,466
150,410,464
150,410,466
150,533,652
150,533,664
150,533,668
150,540,564
150,540,566
150,540,692
150,542,564
150,542,566
150,564,668
150,652,661
150,661,664
150,661,668
150,668,692
151,156,277
151,156,389
151,156,405
151,157,212
151,157,213
151,157,277
151,157,389
151,157,405
151,158,662
151,166,519
151,166,643
151,166,647
151,167,263
151,167,389
151,167,391
151,167,519
151,167,643
151,167,647
151,178,209
151,178,210
151,178,211
151,178,214
151,178,643
151,178,659
151,179,209
151,179,210
151,179,211
151,179,643
151,179,659
151,180,209
151,180,210
151,180,213
151,180,214
151,181,209
151,181,213
151,181,277
151,181,389
151,181,405
151,182,210
151,182,214
151,195,519
151,195,531
151,195,643
151,195,647
151,195,659
151,199,387
151,199,391
151,199,519
151,199,643
151,199,647
151,209,531
151,209,643
151,209,659
151,210,387
151,210,403
151,210,406
151,211,387
151,211,403
151,211,531
151,211,643
151,211,659
151,214,406
152,168,200
152,170,194
152,170,202
152,176,530
152,176,656
152,176,658
152,178,194
152,178,210
152,178,530
152,178,560
152,178,656
152,178,658
152,178,688
152,194,650
152,194,712
152,200,648
152,200,650
152,202,650
152,202,712
152,208,656
152,336,584
152,336,592
152,336,600
152,336,720
152,344,584
152,344,592
152,344,600
152,400,640
152,400,656
152,464,592
152,464,720
152,524,568
152,524,650
152,524,680
152,530,560
152,530,568
152,530,688
152,538,560
152,538,568
152,538,600
152,540,568
152,560,658
152,584,904
152,650,652
152,650,712
152,652,680
152,658,688
152,712,904
153,156,184
153,156,408
153,156,536
153,156,568
153,156,648
153,156,664
153,156,680
153,156,696
153,161,641
153,161,649
153,161,657
153,168,280
153,168,408
153,169,641
153,169,649
153,169,897
153,169,905
153,176,641
153,176,657
153,177,641
153,177,657
153,184,280
153,184,284
153,184,408
153,184,412
153,184,652
153,184,668
153,188,284
153,188,408
153,188,412
153,188,432
153,188,440
153,188,568
153,188,652
153,188,668
153,188,680
153,188,696
153,265,641
153,265,649
153,269,525
153,269,541
153,269,645
153,269,649
153,269,653
153,269,897
153,269,905
153,277,305
153,277,313
153,277,432
153,277,433
153,277,525
